Profile Summary
Generated on: 2023-09-22 16:40:18
Msec since Epoch: 1695426018355
Profiled application: debug_profile
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx:pcie-hw-em:7v3:1.0-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,2,0.164332,0.053317,0.082166,0.111015,
clCreateCommandQueue,1,0.005785,0.005785,0.005785,0.005785,
clCreateContext,1,0.153464,0.153464,0.153464,0.153464,
clCreateKernel,1,1.59391,1.59391,1.59391,1.59391,
clCreateProgramWithBinary,1,19.0329,19.0329,19.0329,19.0329,
clEnqueueMigrateMemObjects,2,0.598853,0.009071,0.299426,0.589782,
clEnqueueTask,1,0.180412,0.180412,0.180412,0.180412,
clFinish,2,0.367926,0.047005,0.183963,0.320921,
clGetDeviceIDs,5,0.051109,0.000558,0.0102218,0.046052,
clGetDeviceInfo,2,0.025727,0.003238,0.0128635,0.022489,
clGetEventProfilingInfo,2,0.003045,0.001031,0.0015225,0.002014,
clGetExtensionFunctionAddress,2,0.014865,0.001959,0.0074325,0.012906,
clGetExtensionFunctionAddressForPlatform,2,0.002878,0.000786,0.001439,0.002092,
clGetPlatformInfo,6,0.003467,0.00041,0.000577833,0.000878,
clReleaseCommandQueue,1,0.003095,0.003095,0.003095,0.003095,
clReleaseContext,1,995.749,995.749,995.749,995.749,
clReleaseDevice,4,0.008886,0.001007,0.0022215,0.004659,
clReleaseEvent,1,0.005792,0.005792,0.005792,0.005792,
clReleaseKernel,1,0.151068,0.151068,0.151068,0.151068,
clReleaseMemObject,6,0.034671,0.001274,0.0057785,0.022616,
clReleaseProgram,1,0.00261,0.00261,0.00261,0.00261,
clRetainDevice,4,0.005617,0.000797,0.00140425,0.002066,
clRetainMemObject,4,0.006964,0.00115,0.001741,0.002197,
clSetKernelArg,3,0.010088,0.001886,0.00336267,0.004389,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
krnl_vadd,1,0.322824,0.322824,0.322824,0.322824,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93824992542176,krnl_vadd,0,0,xilinx:pcie-hw-em:7v3:1.0-0,146.073,0.322824,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
8192,0,0,145.905,N/A,4.096,N/A,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
12288,0,0,146.458,N/A,1.024,N/A,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx:pcie-hw-em:7v3:1.0-0,krnl_vadd_1,krnl_vadd,1:1:1,1:1:1,1,No,0,1.000000x,0.292361,0.292361,0.292361,0.292361,300,

User Level Events
Label,Count,
Beffers created,1,
Context created and Xclbin loaded,1,
Kernels finished,1,
Test data created,1,
Verification done,1,

User Level Ranges
Label,Tooltip,Count,Min Duration (ms),Max Duration (ms),Total Time Duration (ms),Average Duration (ms),
Phase 1,Start of execution to context creation,1,0.039307,0.039307,0.039307,0.039307,
Phase 2,Context creation and loading of xclbin,1,144.941,144.941,144.941,144.941,
Phase 3,Kernel and buffer creation,1,0.171308,0.171308,0.171308,0.171308,
Phase 4,Setting up arguments and running kernel,1,1.25214,1.25214,1.25214,1.25214,
Phase 5,Verification,1,0.002736,0.002736,0.002736,0.002736,

Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
